l-b.uz,217.29.118.253,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leeches.uz,83.69.139.168,True
leasing.uz,91.212.89.7,True
leeches.uz,83.69.139.168,True
leasing.uz,91.212.89.7,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leasing.uz,91.212.89.7,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leks.uz,199.59.243.121,False
leks.uz,199.59.243.121,False
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
lex.uz,213.230.64.46,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leasing.uz,91.212.89.7,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leks.uz,199.59.243.121,False
leks.uz,199.59.243.121,False
leeches.uz,83.69.139.168,True
lg.uz,192.64.147.181,False
lf.uz,77.221.138.101,False
lex.uz,213.230.64.46,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
limo.uz,66.96.162.147,False
limo.uz,66.96.162.147,False
list.uz,5.9.72.112,False
lite.uz,178.208.83.13,False
lite.uz,178.208.83.13,False
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
limo.uz,66.96.162.147,False
limo.uz,66.96.162.147,False
lite.uz,178.208.83.13,False
lite.uz,178.208.83.13,False
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
lp.uz,91.106.207.54,False
ls.uz,77.221.138.102,False
lx.uz,91.212.89.68,True
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
l\s.uz,77.221.138.102,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
la2.uz,83.69.139.168,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
labor.uz,91.212.89.72,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
lag.uz,216.239.36.21,False
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
lancer.uz,91.188.128.21,True
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
labor.uz,91.212.89.72,True
lab.uz,195.158.27.26,True
label.uz,83.69.139.168,True
labor.uz,91.212.89.72,True
label.uz,83.69.139.168,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
lacore.uz,141.8.195.68,False
lacoste.uz,72.52.10.14,False
lactoprot.uz,31.220.16.128,False
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
lady.uz,91.109.16.97,False
lag.uz,216.239.36.21,False
lager.uz,144.76.244.78,False
lager.uz,144.76.244.78,False
lampa.uz,217.199.219.2,False
lan.uz,91.212.89.90,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
landmark.uz,83.69.139.168,True
landlord.uz,217.29.116.177,True
language.uz,50.87.100.245,False
language.uz,50.87.100.245,False
lanita.uz,62.209.128.102,True
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptops.uz,91.212.89.68,True
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
lari.uz,46.8.35.129,True
last.uz,144.76.74.166,False
latif.uz,91.188.128.21,True
latifa.uz,184.172.15.228,False
latulipe.uz,194.1.236.38,False
latvija.uz,212.70.165.9,False
latvia.uz,212.70.165.9,False
laundromat.uz,46.8.35.129,True
laurastar.uz,81.92.80.55,False
lavazza.uz,94.158.48.2,True
lavita.uz,62.209.128.102,True
lavr.uz,209.126.240.42,False
lawyer.uz,81.95.224.152,True
layali.uz,209.126.240.42,False
layner.uz,62.209.133.18,True
lbca.uz,91.212.89.68,True
lbb.uz,5.9.18.110,False
lc.uz,62.209.133.18,True
lcr.uz,66.240.194.139,False
lds.uz,185.26.230.129,False
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
led.uz,89.175.252.70,False
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
leasing.uz,91.212.89.7,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leks.uz,199.59.243.118,False
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leks.uz,199.59.243.118,False
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
lex.uz,213.230.64.46,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leather.uz,89.111.178.161,False
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
led.uz,89.175.252.70,False
ledokol.uz,46.8.35.129,True
leds.uz,217.29.118.22,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legal.uz,77.221.142.66,False
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leges.uz,72.34.48.156,False
legion.uz,217.12.82.36,True
legrand.uz,89.175.252.66,False
lego.uz,171.20.33.100,False
leks.uz,199.59.243.118,False
leks.uz,199.59.243.121,False
lemon.uz,83.69.139.168,True
lenden.uz,91.188.128.21,True
lenta.uz,77.222.61.141,False
lenovo.uz,5.9.18.110,False
leon.uz,91.212.180.198,True
leon.uz,91.212.180.198,True
les.uz,81.177.140.223,False
lesa.uz,62.209.128.102,True
letim.uz,87.237.237.134,True
leto.uz,83.221.178.247,True
letsgo.uz,37.143.15.77,False
lev.uz,91.212.89.68,True
lex.uz,213.230.64.46,True
lexa.uz,178.210.90.214,False
lexmercatoria.uz,91.212.180.198,True
lexan.uz,83.69.139.168,True
leyli.uz,62.209.133.18,True
lf.uz,77.221.138.101,False
lfc.uz,195.158.12.76,True
lg.uz,192.64.147.181,False
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
limo.uz,66.96.162.147,False
limo.uz,66.96.162.147,False
lit.uz,62.209.128.112,True
lite.uz,178.208.83.13,False
lite.uz,178.208.83.13,False
liahona.uz,185.26.230.129,False
libero.uz,193.221.47.62,False
liberty.uz,91.212.89.100,True
library.uz,91.212.89.100,True
libresse.uz,193.221.47.62,False
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
licorice.uz,31.131.20.238,False
lider.uz,91.219.194.2,False
lifan.uz,46.8.35.130,True
life.uz,80.80.208.8,True
life-style.uz,69.73.181.191,False
lifestyle.uz,46.8.35.129,True
lift.uz,46.8.35.129,True
liga.uz,62.209.139.146,True
light.uz,195.158.12.104,True
lightman.uz,46.8.35.129,True
likan.uz,80.80.208.8,True
like.uz,83.69.139.168,True
limo.uz,66.96.162.147,False
limo.uz,66.96.162.147,False
lincolnelectric.uz,72.52.10.14,False
lindo.uz,91.212.89.100,True
lineage2.uz,62.209.137.134,True
lingo.uz,146.120.112.175,False
lingvo.uz,91.212.89.100,True
link.uz,72.52.4.91,False
linux.uz,80.80.208.58,True
lion.uz,46.8.35.129,True
lipidol.uz,209.126.255.163,False
list.uz,5.9.72.112,False
lite.uz,178.208.83.13,False
lit.uz,62.209.128.112,True
litel.uz,91.203.172.2,True
literature.uz,213.189.197.83,False
lite.uz,178.208.83.13,False
liting.uz,46.8.35.129,True
litsey.uz,83.221.178.223,True
littel.uz,91.203.172.2,True
litvinov.uz,178.63.4.166,False
live.uz,80.80.208.8,True
liverbird.uz,83.69.139.168,True
liverpool.uz,193.109.246.189,False
lizing.uz,91.212.89.70,True
lki.uz,62.209.128.113,True
llumar.uz,72.52.10.14,False
lmb.uz,46.8.35.130,True
lms.uz,62.209.133.18,True
lmz.uz,62.209.133.18,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
lom.uz,83.69.139.168,True
logos.uz,185.8.212.11,True
load.uz,91.188.128.7,True
loba.uz,83.69.129.17,True
local.uz,185.23.16.4,False
localhost.uz,81.177.6.54,False
lof.uz,83.136.86.197,False
log.uz,46.8.35.129,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logistic.uz,91.212.89.68,True
logistics.uz,91.212.89.68,True
logistica.uz,83.69.129.17,True
logo.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logoped.uz,62.209.128.102,True
logist.uz,178.159.250.7,False
logix.uz,91.212.89.68,True
logistika.uz,83.69.129.17,True
logitech.uz,66.96.147.162,False
logos.uz,185.8.212.11,True
lokomotiv.uz,89.111.178.161,False
lom.uz,83.69.139.168,True
lombard.uz,37.187.146.46,False
lomond.uz,80.80.208.8,True
lookup.uz,217.29.116.188,True
looneytunes.uz,168.161.242.162,False
lor.uz,46.8.35.129,True
lorenz.uz,62.209.128.113,True
lossadjuster.uz,62.209.133.18,True
lostandfound.uz,72.52.4.91,False
lotus.uz,62.209.133.18,True
louisa.uz,46.8.35.129,True
lov.uz,5.9.113.198,False
lovemusic.uz,91.188.128.21,True
lp.uz,91.106.207.54,False
lpe.uz,46.8.35.129,True
lpc.uz,91.212.89.68,True
lprc.uz,217.12.82.36,True
lrf.uz,62.209.128.113,True
ls.uz,77.221.138.102,False
ltc.uz,69.73.145.194,False
ltd.uz,194.58.97.36,False
lte.uz,72.52.4.91,False
ltz.uz,89.175.252.66,False
lts.uz,46.8.35.129,True
lubricants.uz,83.69.139.168,True
luch.uz,62.209.128.113,True
lugat.uz,91.212.89.7,True
lukoil.uz,195.158.30.209,True
lulu.uz,216.27.62.241,False
lulz.uz,91.212.89.100,True
lumon.uz,94.199.56.48,False
lustri.uz,188.132.179.34,False
lux.uz,62.209.128.112,True
luxury.uz,83.69.139.168,True
lvl.uz,91.212.89.117,True
lvs.uz,62.209.128.102,True
lx.uz,91.212.89.68,True
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
