oxun.uz,91.212.89.100,True
munira.uz,46.8.35.129,True
niso.uz,188.226.166.175,False
olma.uz,185.8.212.6,True
nilufar.uz,46.8.35.129,True
nazorat.uz,46.8.35.129,True
nargiza.uz,62.152.86.144,False
osiyo.uz,78.110.50.145,False
payshanba.uz,195.158.28.146,True
omad.uz,62.209.135.38,True
odam.uz,62.209.133.18,True
parizod.uz,91.212.180.198,True
ofarin.uz,94.158.48.2,True
quvnoq.uz,192.64.147.181,False
quvvat.uz,81.95.237.17,True
quron.uz,50.87.223.93,False
qalam.uz,195.158.0.162,True
orzu.uz,5.9.18.110,False
ravza.uz,83.69.139.168,True
ruslan.uz,91.227.16.12,False
ramz.uz,83.69.139.168,True
ravshan.uz,31.170.163.148,False
rosa.uz,178.159.250.170,False
rassom.uz,148.251.27.134,False
rayhon.uz,5.9.18.110,False
rasm.uz,74.220.207.190,False
salom.uz,77.222.61.141,False
samir.uz,62.209.133.18,True
rahnamo.uz,62.209.128.102,True
rohat.uz,208.109.26.5,False
rayhona.uz,193.109.246.80,False
sarkor.uz,81.95.237.29,True
sayyod.uz,193.109.247.235,False
ruhshona.uz,31.170.165.73,False
rohatoy.uz,83.221.178.224,True
rustam.uz,78.110.50.123,False
soliq.uz,91.212.89.99,True
sevar.uz,91.212.89.68,True
sino.uz,195.158.12.84,True
sohibqiron.uz,46.8.35.129,True
sayqal.uz,212.224.113.144,False
sardor.uz,31.170.164.172,False
sayyoh.uz,46.8.35.129,True
salohiyat.uz,83.221.178.226,True
sirdosh.uz,213.174.157.194,False
samandar.uz,185.27.134.152,False
safo.uz,46.8.35.129,True
sevgi.uz,204.93.160.180,False
sobir.uz,185.26.122.13,False
siyavush.uz,77.221.142.66,False
sulaymon.uz,93.171.220.173,False
samina.uz,91.212.89.7,True
suhbat.uz,217.12.201.76,False
saida.uz,173.236.158.200,False
sifat.uz,91.212.89.99,True
sevara.uz,89.175.255.29,False
sanam.uz,46.8.35.129,True
sayyora.uz,62.209.128.102,True
surat.uz,94.158.48.2,True
temir.uz,91.231.56.14,True
turkiston.uz,62.209.128.113,True
turon.uz,192.64.147.181,False
tursun.uz,91.212.89.100,True
tanovar.uz,148.251.44.41,False
uzun.uz,213.230.91.218,True
usmon.uz,31.170.165.143,False
umid.uz,66.238.181.131,False
tuman.uz,213.230.91.136,True
vazira.uz,178.159.250.7,False
telli.uz,178.159.250.10,False
xatib.uz,62.209.128.113,True
usta.uz,62.209.128.113,True
toshloq.uz,91.212.89.7,True
xazina.uz,46.8.35.129,True
tabassum.uz,62.209.142.206,True
toybola.uz,46.8.35.129,True
xurshid.uz,62.152.86.141,False
umar.uz,173.236.158.200,False
urgut.uz,195.158.28.146,True
yordam.uz,185.8.212.71,True
xurshida.uz,91.212.89.100,True
yagona.uz,193.109.246.64,False
voris.uz,195.158.28.146,True
yashil.uz,173.254.28.82,False
xonniyoz.uz,178.159.250.7,False
yulduz.uz,74.208.231.115,False
zarif.uz,46.8.35.129,True
zafar.uz,192.185.15.101,False
ziyo.uz,91.212.89.100,True
zamir.uz,176.31.84.205,False
zilol.uz,5.9.18.110,False
ziyoda.uz,37.59.250.208,False
zamira.uz,217.12.82.36,True
ziynat.uz,62.209.128.102,True
zamzam.uz,83.69.139.168,True
zarafshon.uz,91.212.89.100,True
zulfiya.uz,46.8.35.129,True
