villas.uz,5.57.16.220,False
vino.uz,91.227.16.12,False
vino.uz,91.227.16.12,False
viol.uz,83.221.178.223,True
viol.uz,83.221.178.223,True
vip.uz,209.140.29.192,False
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virology.uz,195.158.27.26,True
virtus.uz,31.170.165.105,False
virtue.uz,83.69.139.168,True
virustop.uz,198.50.211.3,False
visage.uz,46.8.35.129,True
vision.uz,195.216.243.44,False
visioncare.uz,89.175.252.87,False
vista.uz,91.212.89.100,True
vita.uz,91.218.228.26,False
vitamed.uz,72.47.244.138,False
vitamin.uz,92.53.96.220,False
vitek.uz,78.111.80.220,False
vitech.uz,91.188.128.21,True
vitta.uz,91.212.89.68,True
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivat.uz,83.69.139.168,True
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
vivavox.uz,66.96.147.162,False
vivendi.uz,203.27.227.220,False
vivendi.uz,203.27.227.220,False
viza.uz,50.87.100.245,False
vkus.uz,69.73.187.165,False
vlad.uz,178.157.81.153,False
vmp.uz,217.29.118.179,True
vn.uz,116.193.77.198,False
vo.uz,193.109.247.236,False
vnl.uz,91.109.16.97,False
vox.uz,66.147.244.193,False
vocabulary.uz,188.120.251.128,False
vodaphone.uz,185.26.230.129,False
vodafone.uz,185.26.230.129,False
vogue.uz,165.160.13.20,False
voha.uz,62.209.128.102,True
voice.uz,62.209.128.102,True
voleybol.uz,91.212.89.7,True
volkov.uz,176.9.144.25,False
volkswagen.uz,194.114.32.119,False
volleyball.uz,83.69.139.168,True
volna.uz,89.253.233.108,False
volvo.uz,193.183.228.75,False
volvotrucks.uz,193.183.228.75,False
vonline.uz,83.69.139.168,True
voris.uz,195.158.28.146,True
voronov.uz,66.96.147.120,False
vos.uz,109.233.56.76,False
voskhod.uz,5.9.18.110,False
voshod.uz,46.8.35.129,True
vostok.uz,178.159.250.7,False
vov.uz,91.212.89.100,True
voy.uz,195.216.243.28,False
vox.uz,66.147.244.193,False
vr.uz,62.209.128.116,True
vps.uz,91.212.89.68,True
vrc.uz,69.73.181.240,False
vse.uz,67.18.185.250,False
vsem.uz,91.212.89.100,True
vsg.uz,217.12.82.36,True
vsv.uz,62.209.133.18,True
vt.uz,69.73.145.194,False
vto.uz,46.8.35.129,True
vu.uz,91.212.89.100,True
vuk.uz,91.212.89.68,True
vvs.uz,91.212.89.144,True
vwt.uz,62.209.133.18,True
vx.uz,62.209.128.37,True
vw.uz,194.114.32.119,False
vz.uz,83.221.178.247,True
vzk.uz,46.254.21.69,False
